Number_of_Drones,Normalized_Distance
1,1.11111
1,1.33333
1,1.25
1,1.25
1,1.5
1,1.25
1,1.25
1,1.5
1,1.16667
1,1.16667
1,1.25
1,1.2
1,1.2
1,1.33333
1,1.25
1,1.25
1,1.25
1,1.16667
1,1.5
1,1.2
1,1.2
1,1.2
1,1.25
1,2.0
1,2.0
1,1.25
1,2.0
1,1.25
1,1.5
1,1.11111
2,2.39286
2,2.64286
2,2.75
2,2.53333
2,2.45
2,2.66667
2,2.5
2,2.53333
2,2.58333
2,2.6
2,2.45
2,3.14286
2,2.5
2,2.5
2,3.5
2,2.45
2,2.5
2,2.39286
2,3.2
2,3.5
2,2.29167
2,2.75
2,2.64286
2,3.25
2,2.4
2,2.375
2,2.45
2,2.83333
2,2.39286
2,2.66667
3,3.79167
3,4.08333
3,3.73333
3,3.47619
3,3.65833
3,3.91667
3,3.64286
3,4.66667
3,4.36667
3,4.75
3,3.95
3,4.47619
3,4.66667
3,4.83333
3,3.825
3,3.66667
3,4.14286
3,3.6
3,3.78333
3,3.95833
3,3.78333
3,3.78333
3,3.95
3,3.42857
3,3.97619
3,3.56667
3,3.91667
3,4.16667
3,3.94444
3,3.9
4,5.03333
4,6.58333
4,5.19444
4,5.06667
4,4.61071
4,5.66667
4,5.39286
4,5.14286
4,5.5
4,5.80952
4,5.53333
4,5.75
4,6.03333
4,6.08333
4,6.34286
4,5.7
4,5.66667
4,5.06667
4,5.81111
4,4.70833
4,6.08333
4,5.22619
4,5.30952
4,6.45833
4,5.7
4,5.73333
4,5.08333
4,5.55952
4,5.11667
4,4.86905
5,7.03333
5,6.24167
5,6.36667
5,6.97619
5,6.16667
5,7.33333
5,7.0119
5,6.78333
5,6.98333
5,6.92619
5,6.12619
5,6.36667
5,6.5
5,7.39286
5,6.5
5,6.45
5,6.76944
5,7.87619
5,6.33333
5,6.65833
5,7.59286
5,5.875
5,7.0
5,6.31667
5,6.15
5,6.43333
5,6.25
5,6.51667
5,7.0
5,6.58333
6,7.83333
6,7.44405
6,7.47619
6,8.65
6,8.18571
6,8.30952
6,8.41667
6,9.06667
6,7.87619
6,8.83333
6,8.36667
6,7.5
6,8.0
6,7.53333
6,8.5
6,8.36667
6,7.97619
6,8.34286
6,7.58333
6,7.93333
6,7.78333
6,8.75
6,8.45
6,7.075
6,8.24167
6,8.09444
6,8.94286
6,8.78333
6,7.61667
6,7.70238
7,10.6
7,9.11667
7,10.0595
7,9.08333
7,9.7
7,9.20238
7,10.0
7,10.0119
7,8.95833
7,10.0
7,9.5
7,8.42619
7,9.9
7,8.47738
7,8.62857
7,9.09286
7,9.4
7,9.15397
7,9.5
7,9.25119
7,9.95
7,9.54286
7,9.28333
7,8.54167
7,8.35
7,9.06667
7,8.92619
7,10.4762
7,10.9167
7,10.119
8,10.6345
8,10.1095
8,10.6452
8,10.5429
8,10.4833
8,12.1167
8,11.75
8,12.6167
8,11.2
8,11.4762
8,10.8333
8,10.8167
8,11.1667
8,10.1262
8,11.1167
8,11.6083
8,12.125
8,10.0929
8,10.7833
8,10.45
8,9.8
8,11.3333
8,9.86905
8,10.7262
8,10.831
8,10.9976
8,11.8667
8,10.8333
8,10.1024
8,10.3373
9,11.4833
9,11.7833
9,11.8845
9,12.8167
9,11.6012
9,11.8167
9,12.1583
9,12.2262
9,11.8611
9,12.6
9,12.1667
9,12.4929
9,14.0333
9,13.2262
9,12.4
9,12.9774
9,12.6333
9,12.0333
9,12.3429
9,13.3095
9,12.1667
9,12.3167
9,12.3762
9,12.3
9,13.0417
9,12.4667
9,11.494
9,11.9107
9,12.0667
9,12.6706
10,14.7667
10,13.3333
10,16.1833
10,14.0
10,14.1929
10,16.5
10,12.6667
10,13.9833
10,13.35
10,13.8333
10,12.9357
10,12.3524
10,14.5952
10,14.9667
10,13.3667
10,12.7524
10,14.2833
10,13.2179
10,14.2833
10,13.0167
10,13.519
10,12.9
10,12.4595
10,13.5167
10,13.4167
10,13.475
10,14.0333
10,14.4167
10,14.65
10,13.319
11,15.5417
11,14.6429
11,15.6262
11,15.6024
11,15.5167
11,15.5
11,16.9619
11,15.925
11,14.2929
11,14.6762
11,14.9452
11,14.6619
11,15.9833
11,14.9373
11,14.6083
11,15.2845
11,14.2
11,15.85
11,15.15
11,16.525
11,15.6607
11,15.2929
11,15.2667
11,15.9
11,14.5452
11,14.3333
11,14.5548
11,14.4369
11,15.7357
11,14.0095
12,15.8202
12,16.6774
12,16.025
12,15.4917
12,15.4607
12,17.7179
12,16.6595
12,17.1429
12,16.1845
12,15.969
12,15.5095
12,16.1762
12,16.1944
12,15.9917
12,17.45
12,15.9333
12,18.1762
12,17.5333
12,16.875
12,17.9333
12,17.3873
12,16.0095
12,16.15
12,14.829
12,16.5262
12,15.8762
12,16.4667
12,16.6702
12,15.9095
12,16.319
13,19.244
13,17.1024
13,18.2833
13,16.7512
13,16.5667
13,17.9206
13,17.4274
13,18.9583
13,17.7833
13,18.8262
13,17.369
13,18.1024
13,16.3429
13,18.5833
13,18.3345
13,17.8833
13,18.2595
13,19.0389
13,17.2333
13,17.4857
13,19.6286
13,17.0159
13,17.2151
13,18.6345
13,19.3833
13,18.6917
13,17.3095
13,17.6833
13,18.4667
13,19.3333
14,18.5333
14,19.7667
14,19.7119
14,19.3524
14,18.8012
14,21.05
14,20.2095
14,17.3956
14,18.7774
14,20.204
14,18.9012
14,19.6619
14,21.8
14,20.2167
14,21.1143
14,19.2333
14,19.3667
14,19.3095
14,17.8012
14,18.8762
14,21.5167
14,18.9167
14,19.3444
14,19.55
14,20.325
14,18.3647
14,21.9333
14,18.8667
14,19.8
14,19.8929
15,21.2333
15,23.0333
15,19.3762
15,20.6452
15,22.419
15,20.5381
15,22.6429
15,20.6345
15,19.769
15,19.1393
15,20.8429
15,23.7679
15,21.081
15,19.669
15,21.6012
15,24.2179
15,20.8762
15,20.7357
15,22.6917
15,21.7706
15,21.6167
15,19.7452
15,21.8167
15,19.7762
15,20.05
15,20.469
15,20.1194
15,21.7278
15,20.4833
15,20.5429
16,22.2571
16,25.45
16,20.7206
16,23.8667
16,20.3956
16,21.7524
16,23.7452
16,22.3583
16,21.6
16,23.2762
16,25.15
16,22.6024
16,20.9857
16,22.8917
16,22.8083
16,22.8012
16,22.7107
16,22.9262
16,21.2631
16,21.7095
16,22.2595
16,20.1179
16,23.6095
16,25.45
16,23.0929
16,22.9857
16,21.4595
16,23.669
16,21.675
16,23.5167
17,22.85
17,23.569
17,25.094
17,23.6167
17,26.325
17,24.9357
17,23.4623
17,23.0036
17,25.1012
17,23.7167
17,22.4083
17,23.3381
17,22.8262
17,23.5786
17,23.0429
17,23.1135
17,25.7083
17,24.2762
17,23.569
17,23.354
17,23.8944
17,22.3345
17,22.1889
17,25.1417
17,22.8405
17,24.0524
17,25.7262
17,23.9262
17,21.9702
17,23.6667
18,26.25
18,24.2988
18,25.3897
18,25.6167
18,24.4762
18,24.7917
18,25.8833
18,24.8762
18,23.9151
18,25.1619
18,23.7317
18,23.8825
18,25.3333
18,24.9286
18,23.969
18,24.8452
18,24.9357
18,26.2833
18,25.8778
18,29.4167
18,25.2333
18,25.6167
18,26.4917
18,24.6611
18,25.9679
18,26.725
18,24.625
18,25.0512
18,24.2881
18,26.8119
19,27.6167
19,26.0813
19,28.0774
19,28.9452
19,27.6571
19,26.3881
19,26.6389
19,26.7063
19,25.8548
19,26.9929
19,26.575
19,27.4095
19,27.2667
19,26.4734
19,26.4107
19,27.823
19,26.2
19,27.9595
19,25.8869
19,26.9452
19,26.8583
19,28.1397
19,29.8214
19,24.4667
19,25.225
19,26.8774
19,28.5083
19,28.8
19,28.0917
19,26.3167
20,27.8917
20,28.1159
20,27.5619
20,29.069
20,30.456
20,26.5179
20,26.1595
20,27.4012
20,28.098
20,28.6524
20,31.7048
20,27.1
20,27.6583
20,27.6992
20,28.1802
20,28.3833
20,28.3
20,28.0095
20,30.2
20,29.519
20,26.5004
20,30.0667
20,25.2341
20,30.5214
20,27.5845
20,26.7845
20,31.2881
20,32.1802
20,28.6929
20,30.1107
21,29.5762
21,31.7952
21,30.669
21,28.6357
21,30.0012
21,29.9667
21,31.7722
21,29.7405
21,29.7333
21,29.8369
21,30.669
21,30.4635
21,31.8619
21,29.4345
21,29.2262
21,28.3381
21,32.5762
21,30.5345
21,28.1048
21,32.1726
21,29.4143
21,31.523
21,29.1389
21,30.9333
21,29.094
21,29.2143
21,29.6024
21,28.6206
21,30.2036
21,29.375
22,33.0262
22,31.6143
22,33.6595
22,31.0857
22,31.7107
22,31.2655
22,32.569
22,30.2429
22,31.5869
22,33.6262
22,31.7806
22,32.5786
22,30.9607
22,31.0611
22,33.2067
22,31.3357
22,32.8952
22,30.7702
22,30.3095
22,35.1512
22,30.5833
22,31.4417
22,31.0536
22,31.3
22,30.9595
22,30.7524
22,29.754
22,31.044
22,29.3444
22,30.6595
23,32.0298
23,35.5607
23,34.4119
23,31.9214
23,34.6139
23,35.019
23,32.8679
23,33.8357
23,31.9873
23,33.544
23,32.7127
23,31.6369
23,33.2774
23,33.4857
23,35.681
23,33.9198
23,35.5738
23,33.3722
23,34.4262
23,33.6274
23,32.0048
23,33.2817
23,33.3484
23,34.1119
23,32.4786
23,34.625
23,34.681
23,31.3369
23,31.969
23,33.8143
24,33.7548
24,33.2619
24,34.9325
24,35.925
24,32.6714
24,32.8071
24,37.1357
24,34.4139
24,32.95
24,36.8929
24,35.6667
24,34.6095
24,34.0103
24,34.5917
24,37.9548
24,35.5167
24,34.3056
24,35.0345
24,36.075
24,36.1083
24,36.669
24,34.7
24,32.6806
24,38.3405
24,33.3587
24,32.2905
24,35.65
24,35.4714
24,33.5119
24,36.7778
25,33.9131
25,35.1048
25,35.9714
25,35.9508
25,34.4385
25,38.2833
25,41.1452
25,34.777
25,35.9857
25,36.2381
25,35.9048
25,34.1155
25,35.6206
25,38.2722
25,35.4286
25,38.4762
25,36.144
25,35.2833
25,41.0
25,37.5095
25,35.15
25,36.4821
25,36.8762
25,38.6881
25,36.3274
25,37.3774
25,35.004
25,37.7095
25,37.981
25,36.356
26,38.2278
26,38.6488
26,37.7595
26,37.9905
26,38.8262
26,37.4417
26,39.1214
26,40.5595
26,36.7583
26,38.8155
26,36.3464
26,35.5591
26,38.8179
26,38.6643
26,38.4833
26,41.5036
26,36.569
26,37.6028
26,39.8865
26,36.2294
26,36.4659
26,40.1111
26,38.1857
26,37.5929
26,41.7143
26,38.2524
26,37.7123
26,37.8833
26,37.2083
26,37.4964
27,39.9167
27,38.5262
27,42.875
27,41.1786
27,44.0738
27,40.3583
27,40.8833
27,40.5452
27,39.169
27,38.9619
27,41.3393
27,41.275
27,39.0952
27,39.3571
27,37.2333
27,41.9857
27,38.869
27,39.3952
27,38.2095
27,38.5278
27,38.5774
27,40.8226
27,37.8429
27,43.7857
27,39.7595
27,38.8278
27,38.8786
27,40.6476
27,39.6782
27,40.7774
28,41.7524
28,40.8107
28,42.2
28,41.4278
28,39.2667
28,39.2095
28,42.2806
28,40.2683
28,40.531
28,41.0857
28,40.85
28,40.1214
28,41.6262
28,42.6702
28,40.2667
28,41.4972
28,41.044
28,41.9071
28,43.4663
28,38.8952
28,39.4429
28,41.6813
28,42.7
28,39.3452
28,41.5381
28,40.6667
28,41.073
28,42.0952
28,40.6238
28,40.7131
29,43.9
29,43.0607
29,43.0452
29,46.1857
29,43.8706
29,43.1214
29,44.3381
29,45.4095
29,43.1786
29,40.456
29,42.2464
29,42.3583
29,44.9833
29,39.6242
29,43.879
29,42.9508
29,44.45
29,41.8468
29,45.3036
29,42.5393
29,42.25
29,41.6222
29,43.5833
29,41.5548
29,43.9762
29,42.8857
29,42.0536
29,42.006
29,45.3179
29,41.3238
30,46.7333
30,43.1905
30,43.2833
30,47.15
30,45.6452
30,42.7512
30,45.5421
30,44.629
30,45.8143
30,42.1988
30,43.1655
30,44.0619
30,47.3167
30,45.1778
30,42.8833
30,45.2845
30,46.125
30,44.0786
30,46.8115
30,42.7143
30,50.6667
30,43.2333
30,45.0238
30,47.3619
30,43.6357
30,44.8929
30,42.1429
30,46.0143
30,45.3048
30,41.6544
31,47.9806
31,45.206
31,52.081
31,43.7187
31,46.8548
31,45.4869
31,46.269
31,46.0012
31,52.0754
31,45.031
31,45.5583
31,45.3631
31,46.8286
31,47.05
31,49.4929
31,42.2381
31,45.796
31,49.2607
31,45.5667
31,47.3786
31,46.2635
31,44.4667
31,46.7905
31,46.4694
31,47.656
31,43.819
31,45.4702
31,46.6976
31,53.7048
31,47.5778
32,47.869
32,48.7321
32,48.0262
32,47.069
32,49.6444
32,45.6512
32,48.9369
32,46.544
32,47.6345
32,50.0476
32,47.9881
32,53.9595
32,51.5333
32,49.2639
32,46.2
32,45.2611
32,50.6429
32,49.3198
32,48.5738
32,49.7964
32,46.5048
32,47.5702
32,48.0012
32,46.7095
32,46.7702
32,46.0607
32,46.25
32,50.6024
32,47.9087
32,48.2262
33,50.7698
33,46.0429
33,52.0619
33,50.1679
33,47.4123
33,47.4905
33,48.2873
33,48.7738
33,53.2893
33,45.9972
33,46.6401
33,50.856
33,45.2313
33,54.0667
33,49.7833
33,49.9048
33,49.3385
33,47.7262
33,52.1976
33,47.469
33,47.3083
33,47.2286
33,52.0083
33,51.5452
33,49.7504
33,47.8095
33,49.329
33,48.8619
33,50.9964
33,51.7611
34,50.3107
34,52.7762
34,53.5357
34,51.2738
34,50.5179
34,54.4714
34,51.6202
34,50.5425
34,49.4821
34,57.1778
34,48.6099
34,52.9548
34,51.7175
34,53.1278
34,48.7504
34,47.673
34,51.9119
34,58.4667
34,49.754
34,49.419
34,49.6214
34,49.3631
34,50.5893
34,50.8238
34,50.3048
34,52.6667
34,50.8373
34,49.5262
34,49.6357
34,48.4881
35,54.494
35,55.0714
35,56.4333
35,51.0484
35,54.7155
35,54.4774
35,50.6083
35,54.4714
35,55.9603
35,55.7119
35,52.8238
35,51.919
35,55.119
35,56.0036
35,51.1202
35,54.4762
35,50.9726
35,52.8329
35,52.3194
35,56.069
35,52.646
35,52.7794
35,55.6655
35,53.4937
35,52.931
35,53.3833
35,52.5024
35,57.3
35,50.6524
35,54.6504
36,54.9468
36,54.8476
36,57.0286
36,55.5611
36,54.6476
36,53.8524
36,51.4381
36,57.0333
36,53.9647
36,54.8774
36,53.7274
36,55.4714
36,52.4012
36,52.6683
36,58.331
36,53.0179
36,56.8548
36,54.7881
36,55.7607
36,56.3321
36,54.8821
36,52.8825
36,53.7655
36,52.5155
36,53.1714
36,54.1619
36,53.2147
36,58.5726
36,59.6393
36,61.3714
37,59.4393
37,57.6821
37,53.9798
37,54.2111
37,60.4734
37,55.7774
37,56.8147
37,54.9802
37,56.4024
37,54.5679
37,53.9274
37,54.956
37,54.9571
37,59.0567
37,57.9071
37,58.2071
37,56.306
37,57.5548
37,55.2714
37,59.3167
37,59.7167
37,63.7222
37,55.5262
37,52.8329
37,51.531
37,57.8202
37,53.7702
37,58.9389
37,54.8504
37,63.4369
38,53.019
38,59.5643
38,55.7095
38,59.6258
38,61.5214
38,54.979
38,57.5357
38,62.1857
38,58.3313
38,56.6667
38,56.7845
38,66.0714
38,59.1167
38,60.5774
38,57.8056
38,60.5881
38,60.8357
38,59.3833
38,55.5476
38,52.7028
38,55.1992
38,57.1286
38,63.4262
38,60.9587
38,58.2246
38,57.7095
38,53.1893
38,59.9476
38,62.7325
38,56.3183
39,60.7528
39,59.631
39,61.5119
39,60.0024
39,60.9238
39,61.8738
39,66.425
39,60.6294
39,57.8925
39,58.1484
39,61.9952
39,59.5964
39,61.4155
39,60.881
39,58.5345
39,59.3925
39,59.2762
39,66.1417
39,58.5226
39,57.2083
39,58.6377
39,61.069
39,64.0405
39,59.873
39,60.419
39,61.7635
39,64.2
39,61.5833
39,61.856
39,59.1103
40,60.6536
40,60.0726
40,64.831
40,62.3381
40,60.5738
40,64.3917
40,61.8722
40,63.85
40,60.1754
40,61.45
40,58.527
40,62.2984
40,58.4679
40,60.7857
40,64.0357
40,64.9167
40,61.969
40,66.8254
40,63.527
40,66.3179
40,66.9123
40,61.4643
40,63.2048
40,69.1345
40,62.175
40,59.2135
40,62.3321
40,62.2845
40,65.7357
40,62.5262
41,65.6623
41,65.3123
41,60.7111
41,64.219
41,65.875
41,66.2738
41,64.498
41,61.4548
41,62.9484
41,67.0512
41,61.3976
41,65.8417
41,62.3655
41,60.7369
41,61.4194
41,60.0262
41,67.8833
41,64.0556
41,66.4071
41,63.1429
41,68.1159
41,59.275
41,65.9833
41,63.019
41,64.2595
41,65.2702
41,66.2024
41,60.748
41,71.0952
41,61.0417
42,65.0111
42,66.6071
42,68.2147
42,66.0595
42,69.5718
42,67.7925
42,68.2881
42,64.0238
42,62.904
42,67.1738
42,65.4464
42,68.769
42,62.4107
42,70.6214
42,63.2298
42,67.3119
42,66.2996
42,63.325
42,68.2202
42,62.4956
42,65.9964
42,62.5651
42,67.4714
42,60.6667
42,64.5488
42,69.6024
42,67.2294
42,68.8226
42,63.7778
42,64.721
43,64.5214
43,66.9833
43,62.8
43,67.7825
43,68.496
43,66.4857
43,68.6357
43,72.2583
43,62.394
43,67.1944
43,70.2071
43,68.2083
43,63.7532
43,71.1952
43,65.4754
43,70.4667
43,65.4929
43,66.9607
43,63.8702
43,62.4131
43,67.7187
43,65.7286
43,63.6409
43,67.4694
43,68.8714
43,65.8246
43,68.9619
43,63.725
43,69.3179
43,66.6607
44,71.1111
44,69.0571
44,66.0357
44,72.3663
44,74.3762
44,71.6345
44,65.2837
44,69.5
44,71.3667
44,69.6623
44,69.1131
44,72.4258
44,70.5476
44,70.4274
44,70.2845
44,69.119
44,67.0405
44,68.0679
44,67.2917
44,64.8397
44,63.6333
44,68.6179
44,65.4381
44,65.1476
44,71.5881
44,64.1135
44,62.2298
44,64.3226
44,71.5984
44,67.0095
45,71.7952
45,69.4694
45,72.1571
45,74.969
45,74.3262
45,73.7897
45,76.7988
45,72.0409
45,70.7798
45,75.7933
45,70.3524
45,67.1143
45,69.5675
45,77.7028
45,68.0571
45,66.3774
45,70.5119
45,67.456
45,70.1393
45,67.9988
45,70.3111
45,67.9952
45,73.8702
45,74.2524
45,68.056
45,65.2639
45,68.2321
45,68.6675
45,67.7667
45,68.6417
46,71.4409
46,71.0722
46,77.0246
46,70.9548
46,75.4929
46,72.3087
46,68.8238
46,71.1119
46,70.1226
46,75.4833
46,70.1889
46,70.3452
46,70.8381
46,72.0425
46,72.0179
46,69.5266
46,68.9988
46,71.45
46,71.6333
46,73.375
46,71.8508
46,72.5087
46,73.1861
46,67.8385
46,71.8952
46,73.354
46,72.9464
46,70.9893
46,73.7071
46,71.6667
47,73.7131
47,70.7353
47,73.231
47,73.7317
47,70.6083
47,74.8357
47,76.4996
47,75.2357
47,76.4179
47,74.2679
47,73.1476
47,75.3714
47,73.2536
47,72.1512
47,69.5798
47,71.3016
47,73.8262
47,70.7833
47,70.2659
47,71.9214
47,71.3631
47,74.0206
47,75.2786
47,72.2619
47,73.3663
47,76.406
47,72.6929
47,71.081
47,72.1242
47,75.1405
48,75.4913
48,79.2643
48,75.2024
48,81.8857
48,76.1262
48,76.2988
48,71.6107
48,77.9214
48,73.969
48,79.1048
48,77.7548
48,81.8762
48,77.8988
48,70.8409
48,72.2143
48,78.8532
48,76.7913
48,77.981
48,73.5571
48,76.0821
48,76.1452
48,81.6278
48,74.7012
48,77.9333
48,77.181
48,73.0913
48,77.9762
48,79.6095
48,74.773
48,76.769
49,78.3056
49,76.8865
49,77.4131
49,73.7643
49,76.225
49,79.7698
49,78.9095
49,72.9329
49,74.3409
49,77.1726
49,80.225
49,78.952
49,86.4798
49,77.7683
49,82.4302
49,74.7714
49,78.6905
49,77.9012
49,77.3226
49,75.6028
49,81.0024
49,79.9536
49,79.5833
49,78.2036
49,90.7595
49,76.3714
49,83.6885
49,84.3794
49,75.1786
49,73.7179
50,79.4
50,82.5119
50,76.3393
50,82.1008
50,79.2718
50,76.8103
50,78.2571
50,84.5329
50,80.3274
50,82.0345
50,82.9988
50,80.4103
50,80.6357
50,80.3837
50,77.9214
50,78.6536
50,80.5417
50,81.4107
50,71.8976
50,75.3583
50,79.0202
50,83.096
50,82.475
50,81.7552
50,79.3119
50,75.9024
50,79.3155
50,86.8595
50,79.3714
50,78.0579
51,77.6421
51,80.1607
51,80.3103
51,81.6917
51,84.181
51,81.8036
51,78.6817
51,76.4155
51,77.1476
51,75.0524
51,81.6107
51,84.8917
