Number_of_Drones,Routing_Time
1,9.0
1,3.0
1,4.0
1,4.0
1,2.0
1,4.0
1,4.0
1,2.0
1,6.0
1,6.0
1,4.0
1,5.0
1,5.0
1,3.0
1,4.0
1,4.0
1,4.0
1,6.0
1,2.0
1,5.0
1,5.0
1,5.0
1,4.0
1,1.0
1,1.0
1,4.0
1,1.0
1,4.0
1,2.0
1,9.0
2,7.0
2,7.0
2,4.0
2,5.0
2,5.0
2,3.0
2,4.0
2,5.0
2,4.0
2,10.0
2,5.0
2,7.0
2,6.0
2,4.0
2,2.0
2,6.0
2,6.0
2,7.0
2,5.0
2,2.0
2,8.0
2,4.0
2,7.0
2,4.0
2,5.0
2,8.0
2,5.0
2,3.0
2,7.0
2,6.0
3,8.0
3,4.0
3,5.0
3,7.0
3,8.0
3,6.0
3,7.0
3,3.0
3,6.0
3,4.0
3,5.0
3,7.0
3,3.0
3,3.0
3,8.0
3,6.0
3,7.0
3,5.0
3,5.0
3,8.0
3,5.0
3,5.0
3,5.0
3,7.0
3,7.0
3,6.0
3,4.0
3,3.0
3,9.0
3,5.0
4,5.0
4,5.0
4,9.0
4,5.0
4,9.0
4,3.0
4,7.0
4,7.0
4,4.0
4,7.0
4,5.0
4,5.0
4,5.0
4,4.0
4,7.0
4,5.0
4,3.0
4,5.0
4,9.0
4,9.0
4,4.0
4,7.0
4,8.0
4,8.0
4,5.0
4,5.0
4,6.0
4,8.0
4,6.0
4,8.0
5,6.0
5,8.0
5,6.0
5,7.0
5,7.0
5,5.0
5,8.0
5,5.0
5,5.0
5,7.0
5,7.0
5,6.0
5,6.0
5,7.0
5,7.0
5,6.0
5,10.0
5,7.0
5,6.0
5,9.0
5,7.0
5,10.0
5,8.0
5,6.0
5,6.0
5,6.0
5,6.0
5,8.0
5,6.0
5,6.0
6,8.0
6,8.0
6,7.0
6,7.0
6,7.0
6,7.0
6,4.0
6,5.0
6,7.0
6,5.0
6,6.0
6,6.0
6,6.0
6,6.0
6,7.0
6,5.0
6,7.0
6,8.0
6,7.0
6,10.0
6,8.0
6,6.0
6,6.0
6,8.0
6,8.0
6,9.0
6,7.0
6,8.0
6,6.0
6,7.0
7,6.0
7,7.0
7,7.0
7,7.0
7,6.0
7,7.0
7,6.0
7,8.0
7,8.0
7,7.0
7,6.0
7,7.0
7,6.0
7,8.0
7,7.0
7,7.0
7,7.0
7,9.0
7,6.0
7,8.0
7,5.0
7,7.0
7,6.0
7,8.0
7,7.0
7,6.0
7,7.0
7,7.0
7,5.0
7,7.0
8,8.0
8,11.0
8,9.0
8,7.0
8,7.0
8,6.0
8,6.0
8,5.0
8,6.0
8,7.0
8,7.0
8,7.0
8,6.0
8,8.0
8,5.0
8,8.0
8,9.0
8,7.0
8,6.0
8,8.0
8,7.0
8,5.0
8,8.0
8,8.0
8,10.0
8,12.0
8,6.0
8,6.0
8,7.0
8,9.0
9,6.0
9,6.0
9,10.0
9,7.0
9,8.0
9,7.0
9,11.0
9,7.0
9,9.0
9,6.0
9,10.0
9,8.0
9,6.0
9,7.0
9,8.0
9,8.0
9,6.0
9,7.0
9,9.0
9,7.0
9,8.0
9,6.0
9,7.0
9,7.0
9,8.0
9,7.0
9,10.0
9,10.0
9,7.0
9,9.0
10,5.0
10,6.0
10,6.0
10,8.0
10,7.0
10,7.0
10,10.0
10,9.0
10,6.0
10,7.0
10,8.0
10,8.0
10,8.0
10,6.0
10,8.0
10,8.0
10,7.0
10,8.0
10,7.0
10,7.0
10,7.0
10,6.0
10,8.0
10,7.0
10,6.0
10,11.0
10,7.0
10,7.0
10,7.0
10,8.0
11,8.0
11,7.0
11,8.0
11,8.0
11,11.0
11,9.0
11,8.0
11,8.0
11,7.0
11,8.0
11,9.0
11,9.0
11,6.0
11,9.0
11,8.0
11,9.0
11,10.0
11,7.0
11,8.0
11,8.0
11,8.0
11,7.0
11,7.0
11,7.0
11,9.0
11,7.0
11,9.0
11,10.0
11,8.0
11,9.0
12,11.0
12,9.0
12,8.0
12,8.0
12,9.0
12,9.0
12,7.0
12,8.0
12,10.0
12,7.0
12,7.0
12,9.0
12,9.0
12,9.0
12,8.0
12,8.0
12,8.0
12,8.0
12,8.0
12,7.0
12,10.0
12,9.0
12,8.0
12,9.0
12,11.0
12,10.0
12,7.0
12,9.0
12,7.0
12,7.0
13,8.0
13,11.0
13,8.0
13,10.0
13,11.0
13,9.0
13,8.0
13,9.0
13,9.0
13,7.0
13,8.0
13,11.0
13,7.0
13,10.0
13,9.0
13,7.0
13,8.0
13,10.0
13,9.0
13,8.0
13,8.0
13,9.0
13,10.0
13,8.0
13,8.0
13,8.0
13,9.0
13,7.0
13,7.0
13,7.0
14,10.0
14,7.0
14,9.0
14,8.0
14,10.0
14,7.0
14,7.0
14,9.0
14,9.0
14,9.0
14,9.0
14,8.0
14,7.0
14,7.0
14,11.0
14,8.0
14,7.0
14,8.0
14,9.0
14,7.0
14,8.0
14,7.0
14,9.0
14,7.0
14,8.0
14,10.0
14,9.0
14,11.0
14,8.0
14,10.0
15,9.0
15,8.0
15,10.0
15,10.0
15,9.0
15,10.0
15,7.0
15,10.0
15,9.0
15,10.0
15,8.0
15,12.0
15,8.0
15,9.0
15,8.0
15,11.0
15,8.0
15,8.0
15,10.0
15,10.0
15,9.0
15,9.0
15,8.0
15,7.0
15,10.0
15,10.0
15,10.0
15,11.0
15,7.0
15,7.0
16,12.0
16,9.0
16,9.0
16,7.0
16,10.0
16,9.0
16,8.0
16,8.0
16,10.0
16,10.0
16,8.0
16,8.0
16,8.0
16,9.0
16,10.0
16,10.0
16,10.0
16,8.0
16,9.0
16,9.0
16,8.0
16,11.0
16,7.0
16,8.0
16,9.0
16,8.0
16,9.0
16,8.0
16,11.0
16,9.0
17,9.0
17,9.0
17,10.0
17,9.0
17,10.0
17,8.0
17,11.0
17,10.0
17,9.0
17,7.0
17,10.0
17,10.0
17,10.0
17,11.0
17,9.0
17,9.0
17,8.0
17,8.0
17,8.0
17,10.0
17,13.0
17,8.0
17,10.0
17,9.0
17,12.0
17,11.0
17,10.0
17,10.0
17,10.0
17,10.0
18,8.0
18,10.0
18,9.0
18,10.0
18,7.0
18,12.0
18,8.0
18,9.0
18,10.0
18,10.0
18,10.0
18,12.0
18,10.0
18,9.0
18,8.0
18,10.0
18,9.0
18,7.0
18,9.0
18,9.0
18,9.0
18,9.0
18,9.0
18,9.0
18,9.0
18,10.0
18,11.0
18,8.0
18,8.0
18,12.0
19,9.0
19,10.0
19,9.0
19,9.0
19,12.0
19,12.0
19,11.0
19,9.0
19,13.0
19,10.0
19,11.0
19,12.0
19,10.0
19,10.0
19,9.0
19,11.0
19,11.0
19,9.0
19,9.0
19,10.0
19,10.0
19,11.0
19,9.0
19,8.0
19,12.0
19,11.0
19,10.0
19,8.0
19,8.0
19,9.0
20,9.0
20,12.0
20,9.0
20,10.0
20,11.0
20,10.0
20,10.0
20,9.0
20,10.0
20,11.0
20,9.0
20,10.0
20,12.0
20,9.0
20,9.0
20,8.0
20,10.0
20,10.0
20,11.0
20,8.0
20,10.0
20,8.0
20,11.0
20,9.0
20,9.0
20,9.0
20,10.0
20,11.0
20,11.0
20,11.0
21,11.0
21,10.0
21,15.0
21,10.0
21,11.0
21,8.0
21,10.0
21,10.0
21,8.0
21,12.0
21,11.0
21,12.0
21,9.0
21,12.0
21,9.0
21,12.0
21,9.0
21,8.0
21,10.0
21,12.0
21,11.0
21,10.0
21,10.0
21,11.0
21,11.0
21,9.0
21,13.0
21,9.0
21,10.0
21,12.0
22,11.0
22,10.0
22,11.0
22,10.0
22,13.0
22,12.0
22,9.0
22,11.0
22,10.0
22,10.0
22,11.0
22,12.0
22,13.0
22,9.0
22,10.0
22,9.0
22,10.0
22,12.0
22,11.0
22,11.0
22,9.0
22,12.0
22,10.0
22,11.0
22,12.0
22,11.0
22,10.0
22,11.0
22,14.0
22,14.0
23,14.0
23,10.0
23,9.0
23,11.0
23,12.0
23,8.0
23,13.0
23,11.0
23,11.0
23,10.0
23,12.0
23,12.0
23,15.0
23,12.0
23,11.0
23,10.0
23,11.0
23,12.0
23,9.0
23,10.0
23,13.0
23,10.0
23,10.0
23,9.0
23,10.0
23,12.0
23,9.0
23,13.0
23,10.0
23,10.0
24,11.0
24,9.0
24,14.0
24,10.0
24,9.0
24,11.0
24,11.0
24,14.0
24,11.0
24,11.0
24,13.0
24,13.0
24,12.0
24,11.0
24,11.0
24,9.0
24,9.0
24,10.0
24,11.0
24,10.0
24,9.0
24,9.0
24,12.0
24,11.0
24,10.0
24,12.0
24,13.0
24,11.0
24,11.0
24,11.0
25,13.0
25,13.0
25,10.0
25,12.0
25,13.0
25,10.0
25,12.0
25,13.0
25,12.0
25,11.0
25,10.0
25,14.0
25,13.0
25,10.0
25,10.0
25,9.0
25,11.0
25,12.0
25,10.0
25,12.0
25,14.0
25,12.0
25,12.0
25,10.0
25,10.0
25,11.0
25,14.0
25,9.0
25,12.0
25,12.0
26,13.0
26,11.0
26,12.0
26,10.0
26,10.0
26,13.0
26,11.0
26,12.0
26,13.0
26,14.0
26,13.0
26,11.0
26,10.0
26,11.0
26,12.0
26,11.0
26,10.0
26,14.0
26,12.0
26,14.0
26,11.0
26,12.0
26,11.0
26,11.0
26,11.0
26,11.0
26,12.0
26,11.0
26,15.0
26,12.0
27,11.0
27,12.0
27,11.0
27,9.0
27,12.0
27,11.0
27,13.0
27,13.0
27,11.0
27,11.0
27,13.0
27,8.0
27,11.0
27,10.0
27,11.0
27,10.0
27,11.0
27,13.0
27,11.0
27,13.0
27,14.0
27,12.0
27,12.0
27,10.0
27,11.0
27,12.0
27,12.0
27,11.0
27,12.0
27,11.0
28,10.0
28,13.0
28,12.0
28,13.0
28,10.0
28,15.0
28,10.0
28,13.0
28,14.0
28,10.0
28,11.0
28,11.0
28,10.0
28,11.0
28,13.0
28,11.0
28,10.0
28,12.0
28,13.0
28,12.0
28,12.0
28,15.0
28,11.0
28,10.0
28,11.0
28,15.0
28,15.0
28,11.0
28,12.0
28,13.0
29,14.0
29,12.0
29,14.0
29,11.0
29,12.0
29,12.0
29,12.0
29,10.0
29,13.0
29,10.0
29,15.0
29,11.0
29,11.0
29,15.0
29,10.0
29,15.0
29,12.0
29,12.0
29,14.0
29,15.0
29,11.0
29,12.0
29,12.0
29,12.0
29,10.0
29,9.0
29,12.0
29,10.0
29,10.0
29,12.0
30,12.0
30,11.0
30,11.0
30,13.0
30,13.0
30,14.0
30,12.0
30,13.0
30,12.0
30,12.0
30,13.0
30,11.0
30,13.0
30,12.0
30,11.0
30,14.0
30,12.0
30,12.0
30,11.0
30,12.0
30,12.0
30,11.0
30,13.0
30,12.0
30,12.0
30,14.0
30,11.0
30,13.0
30,13.0
30,14.0
31,13.0
31,12.0
31,13.0
31,14.0
31,10.0
31,12.0
31,13.0
31,13.0
31,13.0
31,12.0
31,15.0
31,11.0
31,13.0
31,10.0
31,11.0
31,14.0
31,10.0
31,15.0
31,13.0
31,14.0
31,16.0
31,15.0
31,12.0
31,13.0
31,14.0
31,15.0
31,12.0
31,13.0
31,14.0
31,12.0
32,12.0
32,10.0
32,16.0
32,12.0
32,12.0
32,13.0
32,12.0
32,13.0
32,13.0
32,12.0
32,14.0
32,14.0
32,13.0
32,13.0
32,12.0
32,13.0
32,12.0
32,15.0
32,11.0
32,11.0
32,13.0
32,16.0
32,13.0
32,13.0
32,13.0
32,15.0
32,14.0
32,14.0
32,14.0
32,10.0
33,14.0
33,12.0
33,12.0
33,12.0
33,14.0
33,18.0
33,12.0
33,12.0
33,13.0
33,15.0
33,12.0
33,12.0
33,14.0
33,11.0
33,14.0
33,12.0
33,14.0
33,13.0
33,12.0
33,12.0
33,12.0
33,14.0
33,15.0
33,17.0
33,13.0
33,12.0
33,14.0
33,14.0
33,12.0
33,14.0
34,12.0
34,15.0
34,14.0
34,14.0
34,13.0
34,13.0
34,15.0
34,15.0
34,14.0
34,11.0
34,13.0
34,13.0
34,13.0
34,14.0
34,13.0
34,16.0
34,13.0
34,12.0
34,11.0
34,12.0
34,12.0
34,15.0
34,14.0
34,15.0
34,11.0
34,13.0
34,15.0
34,11.0
34,11.0
34,13.0
35,18.0
35,13.0
35,12.0
35,12.0
35,16.0
35,13.0
35,15.0
35,13.0
35,14.0
35,12.0
35,14.0
35,16.0
35,14.0
35,13.0
35,11.0
35,12.0
35,14.0
35,13.0
35,16.0
35,14.0
35,15.0
35,12.0
35,14.0
35,14.0
35,12.0
35,13.0
35,13.0
35,11.0
35,12.0
35,15.0
36,16.0
36,12.0
36,12.0
36,12.0
36,13.0
36,15.0
36,15.0
36,15.0
36,15.0
36,11.0
36,12.0
36,13.0
36,16.0
36,13.0
36,15.0
36,14.0
36,14.0
36,15.0
36,15.0
36,13.0
36,14.0
36,14.0
36,12.0
36,13.0
36,13.0
36,13.0
36,12.0
36,13.0
36,13.0
36,14.0
37,15.0
37,11.0
37,14.0
37,13.0
37,15.0
37,15.0
37,12.0
37,16.0
37,12.0
37,14.0
37,14.0
37,13.0
37,14.0
37,14.0
37,14.0
37,16.0
37,14.0
37,11.0
37,12.0
37,16.0
37,17.0
37,16.0
37,15.0
37,15.0
37,14.0
37,16.0
37,13.0
37,13.0
37,15.0
37,14.0
38,15.0
38,14.0
38,14.0
38,13.0
38,16.0
38,15.0
38,13.0
38,12.0
38,15.0
38,14.0
38,15.0
38,14.0
38,13.0
38,20.0
38,17.0
38,13.0
38,15.0
38,15.0
38,14.0
38,17.0
38,14.0
38,12.0
38,14.0
38,16.0
38,13.0
38,13.0
38,14.0
38,14.0
38,14.0
38,15.0
39,15.0
39,15.0
39,13.0
39,14.0
39,14.0
39,16.0
39,16.0
39,14.0
39,14.0
39,15.0
39,13.0
39,15.0
39,13.0
39,15.0
39,15.0
39,17.0
39,12.0
39,12.0
39,15.0
39,14.0
39,16.0
39,16.0
39,16.0
39,13.0
39,16.0
39,14.0
39,15.0
39,20.0
39,14.0
39,17.0
40,15.0
40,16.0
40,16.0
40,14.0
40,14.0
40,14.0
40,15.0
40,18.0
40,14.0
40,15.0
40,13.0
40,17.0
40,15.0
40,14.0
40,14.0
40,17.0
40,14.0
40,15.0
40,13.0
40,16.0
40,12.0
40,15.0
40,16.0
40,14.0
40,17.0
40,13.0
40,14.0
40,16.0
40,14.0
40,15.0
41,16.0
41,17.0
41,15.0
41,14.0
41,13.0
41,12.0
41,15.0
41,14.0
41,14.0
41,15.0
41,12.0
41,15.0
41,15.0
41,17.0
41,15.0
41,16.0
41,14.0
41,16.0
41,15.0
41,14.0
41,16.0
41,14.0
41,14.0
41,17.0
41,15.0
41,16.0
41,14.0
41,16.0
41,14.0
41,17.0
42,14.0
42,18.0
42,16.0
42,17.0
42,16.0
42,16.0
42,13.0
42,17.0
42,14.0
42,16.0
42,15.0
42,14.0
42,20.0
42,17.0
42,17.0
42,15.0
42,15.0
42,16.0
42,15.0
42,16.0
42,14.0
42,16.0
42,14.0
42,15.0
42,12.0
42,14.0
42,16.0
42,14.0
42,17.0
42,18.0
43,17.0
43,14.0
43,15.0
43,16.0
43,13.0
43,15.0
43,16.0
43,15.0
43,15.0
43,16.0
43,14.0
43,15.0
43,17.0
43,14.0
43,19.0
43,16.0
43,16.0
43,15.0
43,15.0
43,16.0
43,17.0
43,14.0
43,15.0
43,19.0
43,14.0
43,14.0
43,15.0
43,15.0
43,16.0
43,16.0
44,15.0
44,15.0
44,19.0
44,16.0
44,15.0
44,15.0
44,15.0
44,12.0
44,17.0
44,15.0
44,13.0
44,16.0
44,16.0
44,17.0
44,17.0
44,15.0
44,16.0
44,16.0
44,14.0
44,18.0
44,16.0
44,16.0
44,14.0
44,17.0
44,14.0
44,14.0
44,15.0
44,15.0
44,16.0
44,16.0
45,18.0
45,17.0
45,18.0
45,15.0
45,18.0
45,16.0
45,16.0
45,15.0
45,14.0
45,18.0
45,15.0
45,19.0
45,17.0
45,18.0
45,15.0
45,14.0
45,14.0
45,19.0
45,15.0
45,18.0
45,16.0
45,15.0
45,17.0
45,12.0
45,16.0
45,17.0
45,15.0
45,16.0
45,15.0
45,14.0
46,22.0
46,15.0
46,16.0
46,15.0
46,18.0
46,19.0
46,15.0
46,16.0
46,15.0
46,15.0
46,14.0
46,19.0
46,17.0
46,21.0
46,16.0
46,15.0
46,15.0
46,20.0
46,17.0
46,19.0
46,16.0
46,15.0
46,17.0
46,16.0
46,18.0
46,16.0
46,15.0
46,14.0
46,19.0
46,15.0
47,17.0
47,16.0
47,14.0
47,17.0
47,16.0
47,15.0
47,18.0
47,16.0
47,18.0
47,19.0
47,16.0
47,15.0
47,15.0
47,15.0
47,16.0
47,15.0
47,18.0
47,17.0
47,16.0
47,18.0
47,18.0
47,17.0
47,19.0
47,16.0
47,16.0
47,17.0
47,16.0
47,15.0
47,18.0
47,19.0
48,18.0
48,19.0
48,14.0
48,18.0
48,18.0
48,16.0
48,15.0
48,18.0
48,20.0
48,17.0
48,16.0
48,18.0
48,19.0
48,17.0
48,19.0
48,17.0
48,20.0
48,15.0
48,17.0
48,15.0
48,14.0
48,17.0
48,15.0
48,18.0
48,17.0
48,17.0
48,17.0
48,17.0
48,17.0
48,16.0
49,14.0
49,18.0
49,18.0
49,16.0
49,20.0
49,18.0
49,19.0
49,19.0
49,19.0
49,15.0
49,17.0
49,15.0
49,16.0
49,16.0
49,20.0
49,17.0
49,18.0
49,15.0
49,16.0
49,16.0
49,16.0
49,19.0
49,16.0
49,19.0
49,18.0
49,19.0
49,18.0
49,19.0
49,17.0
49,14.0
50,16.0
50,17.0
50,16.0
50,14.0
50,20.0
50,17.0
50,14.0
50,20.0
50,18.0
50,18.0
50,18.0
50,15.0
50,16.0
50,19.0
50,16.0
50,19.0
50,18.0
50,17.0
50,17.0
50,16.0
50,19.0
50,17.0
50,15.0
50,19.0
50,18.0
50,18.0
50,19.0
50,16.0
50,18.0
50,17.0
51,20.0
51,19.0
51,20.0
51,18.0
51,17.0
51,19.0
51,19.0
51,17.0
51,16.0
51,15.0
51,17.0
51,15.0
51,17.0
51,15.0
51,18.0
51,20.0
51,16.0
51,17.0
51,16.0
51,20.0
51,18.0
51,19.0
51,19.0
51,20.0
51,17.0
51,18.0
51,19.0
51,18.0
51,19.0
51,19.0
52,19.0
